===========================================
Total Number of Nodes:  100
===========================================

****Before the Operation ********
1,2,3,4,
25,75,26,76,
27,77,28,78,
29,79,30,80,
31,81,32,82,
33,83,34,84,
35,85,36,86,
37,87,38,88,
39,89,40,90,
41,91,42,92,
43,93,44,94,
45,95,46,96,
47,97,48,98,
49,99,50,100,


******End of double Linked List operations********

===========================================
Total Number of Nodes:  100
===========================================

****Before the Operation ********
727520463,1538295125,989372329,1162814847,
364297294,933510660,1097580436,1095597874,
1186651536,1012503201,66752407,1927146908,
869049323,293803044,1626020773,1041881256,
1751381178,880011618,1296865608,1985359191,
829611621,1207836098,504635967,1715432105,
1041934026,884694334,1154565283,426760255,
1354668028,1756415733,237634067,2082188491,
1147227210,1227006397,1097519690,1511524504,
13033409,47616478,459638730,1199684945,
1060119679,526391138,979348205,1929169003,
820194182,457885331,823566611,424091713,
1337896949,2120432220,261967256,20024922,
1180784670,766603223,1735457028,75235048,
1651297558,742538663,501995304,858481938,
351470748,739629371,793186781,1498697959,
1966635768,1890706471,862738815,1979669178,
1938322950,1322377546,1031870475,850958981,
1848768684,2011218681,632644336,521479218,
321620364,1456210948,945570931,1659517313,
1429159520,1207538188,1679542235,462460542,
1974141411,1267515615,537695590,1477955321,
2010054278,1039690894,188953611,214041379,
1779320266,982140392,1712739338,1598472386,
725363216,427994505,1430657916,516202518,


****After the team of four Operation*****
727520463,989372329,1162814847,1538295125,
364297294,933510660,1095597874,1097580436,
66752407,1012503201,1186651536,1927146908,
293803044,869049323,1041881256,1626020773,
880011618,1296865608,1751381178,1985359191,
504635967,829611621,1207836098,1715432105,
426760255,884694334,1041934026,1154565283,
237634067,1354668028,1756415733,2082188491,
1097519690,1147227210,1227006397,1511524504,
13033409,47616478,459638730,1199684945,
526391138,979348205,1060119679,1929169003,
424091713,457885331,820194182,823566611,
20024922,261967256,1337896949,2120432220,
75235048,766603223,1180784670,1735457028,
501995304,742538663,858481938,1651297558,
351470748,739629371,793186781,1498697959,
862738815,1890706471,1966635768,1979669178,
850958981,1031870475,1322377546,1938322950,
521479218,632644336,1848768684,2011218681,
321620364,945570931,1456210948,1659517313,
462460542,1207538188,1429159520,1679542235,
537695590,1267515615,1477955321,1974141411,
188953611,214041379,1039690894,2010054278,
982140392,1598472386,1712739338,1779320266,
427994505,516202518,725363216,1430657916,


****Before the Operation ********
727520463,1538295125,989372329,1162814847,
364297294,933510660,1097580436,1095597874,
1186651536,1012503201,66752407,1927146908,
869049323,293803044,1626020773,1041881256,
1751381178,880011618,1296865608,1985359191,
829611621,1207836098,504635967,1715432105,
1041934026,884694334,1154565283,426760255,
1354668028,1756415733,237634067,2082188491,
1147227210,1227006397,1097519690,1511524504,
13033409,47616478,459638730,1199684945,
1060119679,526391138,979348205,1929169003,
820194182,457885331,823566611,424091713,
1337896949,2120432220,261967256,20024922,
1180784670,766603223,1735457028,75235048,
1651297558,742538663,501995304,858481938,
351470748,739629371,793186781,1498697959,
1966635768,1890706471,862738815,1979669178,
1938322950,1322377546,1031870475,850958981,
1848768684,2011218681,632644336,521479218,
321620364,1456210948,945570931,1659517313,
1429159520,1207538188,1679542235,462460542,
1974141411,1267515615,537695590,1477955321,
2010054278,1039690894,188953611,214041379,
1779320266,982140392,1712739338,1598472386,
725363216,427994505,1430657916,516202518,


After Single linkedlist Reverse operation********
516202518,1430657916,427994505,725363216,
1598472386,1712739338,982140392,1779320266,
214041379,188953611,1039690894,2010054278,
1477955321,537695590,1267515615,1974141411,
462460542,1679542235,1207538188,1429159520,
1659517313,945570931,1456210948,321620364,
521479218,632644336,2011218681,1848768684,
850958981,1031870475,1322377546,1938322950,
1979669178,862738815,1890706471,1966635768,
1498697959,793186781,739629371,351470748,
858481938,501995304,742538663,1651297558,
75235048,1735457028,766603223,1180784670,
20024922,261967256,2120432220,1337896949,
424091713,823566611,457885331,820194182,
1929169003,979348205,526391138,1060119679,
1199684945,459638730,47616478,13033409,
1511524504,1097519690,1227006397,1147227210,
2082188491,237634067,1756415733,1354668028,
426760255,1154565283,884694334,1041934026,
1715432105,504635967,1207836098,829611621,
1985359191,1296865608,880011618,1751381178,
1041881256,1626020773,293803044,869049323,
1927146908,66752407,1012503201,1186651536,
1095597874,1097580436,933510660,364297294,
1162814847,989372329,1538295125,727520463,


****Before the Single Linked List Operation ********
** first half **
727520463,1538295125,989372329,1162814847,
364297294,933510660,1097580436,1095597874,
1186651536,1012503201,66752407,1927146908,
869049323,293803044,1626020773,1041881256,
1751381178,880011618,1296865608,1985359191,
829611621,1207836098,504635967,1715432105,
1041934026,884694334,1154565283,426760255,
1354668028,1756415733,237634067,2082188491,
1147227210,1227006397,1097519690,1511524504,
13033409,47616478,459638730,1199684945,
1060119679,526391138,979348205,1929169003,
820194182,457885331,823566611,424091713,
1337896949,2120432220,

** second half **
261967256,20024922,1180784670,766603223,
1735457028,75235048,1651297558,742538663,
501995304,858481938,351470748,739629371,
793186781,1498697959,1966635768,1890706471,
862738815,1979669178,1938322950,1322377546,
1031870475,850958981,1848768684,2011218681,
632644336,521479218,321620364,1456210948,
945570931,1659517313,1429159520,1207538188,
1679542235,462460542,1974141411,1267515615,
537695590,1477955321,2010054278,1039690894,
188953611,214041379,1779320266,982140392,
1712739338,1598472386,725363216,427994505,
1430657916,516202518,

****After single linkedlist Shuffle operation*****
727520463,261967256,1538295125,20024922,
989372329,1180784670,1162814847,766603223,
364297294,1735457028,933510660,75235048,
1097580436,1651297558,1095597874,742538663,
1186651536,501995304,1012503201,858481938,
66752407,351470748,1927146908,739629371,
869049323,793186781,293803044,1498697959,
1626020773,1966635768,1041881256,1890706471,
1751381178,862738815,880011618,1979669178,
1296865608,1938322950,1985359191,1322377546,
829611621,1031870475,1207836098,850958981,
504635967,1848768684,1715432105,2011218681,
1041934026,632644336,884694334,521479218,
1154565283,321620364,426760255,1456210948,
1354668028,945570931,1756415733,1659517313,
237634067,1429159520,2082188491,1207538188,
1147227210,1679542235,1227006397,462460542,
1097519690,1974141411,1511524504,1267515615,
13033409,537695590,47616478,1477955321,
459638730,2010054278,1199684945,1039690894,
1060119679,188953611,526391138,214041379,
979348205,1779320266,1929169003,982140392,
820194182,1712739338,457885331,1598472386,
823566611,725363216,424091713,427994505,
1337896949,1430657916,2120432220,516202518,


******End of single Linked List operations**********


******Begin of double Linked List operations********

****Before the Operation ********
727520463,1538295125,989372329,1162814847,
364297294,933510660,1097580436,1095597874,
1186651536,1012503201,66752407,1927146908,
869049323,293803044,1626020773,1041881256,
1751381178,880011618,1296865608,1985359191,
829611621,1207836098,504635967,1715432105,
1041934026,884694334,1154565283,426760255,
1354668028,1756415733,237634067,2082188491,
1147227210,1227006397,1097519690,1511524504,
13033409,47616478,459638730,1199684945,
1060119679,526391138,979348205,1929169003,
820194182,457885331,823566611,424091713,
1337896949,2120432220,261967256,20024922,
1180784670,766603223,1735457028,75235048,
1651297558,742538663,501995304,858481938,
351470748,739629371,793186781,1498697959,
1966635768,1890706471,862738815,1979669178,
1938322950,1322377546,1031870475,850958981,
1848768684,2011218681,632644336,521479218,
321620364,1456210948,945570931,1659517313,
1429159520,1207538188,1679542235,462460542,
1974141411,1267515615,537695590,1477955321,
2010054278,1039690894,188953611,214041379,
1779320266,982140392,1712739338,1598472386,
725363216,427994505,1430657916,516202518,


****After the team of four Operation*****
727520463,989372329,1162814847,1538295125,
364297294,933510660,1095597874,1097580436,
66752407,1012503201,1186651536,1927146908,
293803044,869049323,1041881256,1626020773,
880011618,1296865608,1751381178,1985359191,
504635967,829611621,1207836098,1715432105,
426760255,884694334,1041934026,1154565283,
237634067,1354668028,1756415733,2082188491,
1097519690,1147227210,1227006397,1511524504,
13033409,47616478,459638730,1199684945,
526391138,979348205,1060119679,1929169003,
424091713,457885331,820194182,823566611,
20024922,261967256,1337896949,2120432220,
75235048,766603223,1180784670,1735457028,
501995304,742538663,858481938,1651297558,
351470748,739629371,793186781,1498697959,
862738815,1890706471,1966635768,1979669178,
850958981,1031870475,1322377546,1938322950,
521479218,632644336,1848768684,2011218681,
321620364,945570931,1456210948,1659517313,
462460542,1207538188,1429159520,1679542235,
537695590,1267515615,1477955321,1974141411,
188953611,214041379,1039690894,2010054278,
982140392,1598472386,1712739338,1779320266,
427994505,516202518,725363216,1430657916,


****Before the Double Linkedlist operation*******
727520463,1538295125,989372329,1162814847,
364297294,933510660,1097580436,1095597874,
1186651536,1012503201,66752407,1927146908,
869049323,293803044,1626020773,1041881256,
1751381178,880011618,1296865608,1985359191,
829611621,1207836098,504635967,1715432105,
1041934026,884694334,1154565283,426760255,
1354668028,1756415733,237634067,2082188491,
1147227210,1227006397,1097519690,1511524504,
13033409,47616478,459638730,1199684945,
1060119679,526391138,979348205,1929169003,
820194182,457885331,823566611,424091713,
1337896949,2120432220,261967256,20024922,
1180784670,766603223,1735457028,75235048,
1651297558,742538663,501995304,858481938,
351470748,739629371,793186781,1498697959,
1966635768,1890706471,862738815,1979669178,
1938322950,1322377546,1031870475,850958981,
1848768684,2011218681,632644336,521479218,
321620364,1456210948,945570931,1659517313,
1429159520,1207538188,1679542235,462460542,
1974141411,1267515615,537695590,1477955321,
2010054278,1039690894,188953611,214041379,
1779320266,982140392,1712739338,1598472386,
725363216,427994505,1430657916,516202518,


After Double linkedlist Reverse operation********
516202518,1430657916,427994505,725363216,
1598472386,1712739338,982140392,1779320266,
214041379,188953611,1039690894,2010054278,
1477955321,537695590,1267515615,1974141411,
462460542,1679542235,1207538188,1429159520,
1659517313,945570931,1456210948,321620364,
521479218,632644336,2011218681,1848768684,
850958981,1031870475,1322377546,1938322950,
1979669178,862738815,1890706471,1966635768,
1498697959,793186781,739629371,351470748,
858481938,501995304,742538663,1651297558,
75235048,1735457028,766603223,1180784670,
20024922,261967256,2120432220,1337896949,
424091713,823566611,457885331,820194182,
1929169003,979348205,526391138,1060119679,
1199684945,459638730,47616478,13033409,
1511524504,1097519690,1227006397,1147227210,
2082188491,237634067,1756415733,1354668028,
426760255,1154565283,884694334,1041934026,
1715432105,504635967,1207836098,829611621,
1985359191,1296865608,880011618,1751381178,
1041881256,1626020773,293803044,869049323,
1927146908,66752407,1012503201,1186651536,
1095597874,1097580436,933510660,364297294,
1162814847,989372329,1538295125,727520463,


****Before the Double Linked List Operation ********
** first half **
727520463,1538295125,989372329,1162814847,
364297294,933510660,1097580436,1095597874,
1186651536,1012503201,66752407,1927146908,
869049323,293803044,1626020773,1041881256,
1751381178,880011618,1296865608,1985359191,
829611621,1207836098,504635967,1715432105,
1041934026,884694334,1154565283,426760255,
1354668028,1756415733,237634067,2082188491,
1147227210,1227006397,1097519690,1511524504,
13033409,47616478,459638730,1199684945,
1060119679,526391138,979348205,1929169003,
820194182,457885331,823566611,424091713,
1337896949,2120432220,

** second half **
261967256,20024922,1180784670,766603223,
1735457028,75235048,1651297558,742538663,
501995304,858481938,351470748,739629371,
793186781,1498697959,1966635768,1890706471,
862738815,1979669178,1938322950,1322377546,
1031870475,850958981,1848768684,2011218681,
632644336,521479218,321620364,1456210948,
945570931,1659517313,1429159520,1207538188,
1679542235,462460542,1974141411,1267515615,
537695590,1477955321,2010054278,1039690894,
188953611,214041379,1779320266,982140392,
1712739338,1598472386,725363216,427994505,
1430657916,516202518,

****After Double linkedlist Shuffle operation*****
727520463,261967256,1538295125,20024922,
989372329,1180784670,1162814847,766603223,
364297294,1735457028,933510660,75235048,
1097580436,1651297558,1095597874,742538663,
1186651536,501995304,1012503201,858481938,
66752407,351470748,1927146908,739629371,
869049323,793186781,293803044,1498697959,
1626020773,1966635768,1041881256,1890706471,
1751381178,862738815,880011618,1979669178,
1296865608,1938322950,1985359191,1322377546,
829611621,1031870475,1207836098,850958981,
504635967,1848768684,1715432105,2011218681,
1041934026,632644336,884694334,521479218,
1154565283,321620364,426760255,1456210948,
1354668028,945570931,1756415733,1659517313,
237634067,1429159520,2082188491,1207538188,
1147227210,1679542235,1227006397,462460542,
1097519690,1974141411,1511524504,1267515615,
13033409,537695590,47616478,1477955321,
459638730,2010054278,1199684945,1039690894,
1060119679,188953611,526391138,214041379,
979348205,1779320266,1929169003,982140392,
820194182,1712739338,457885331,1598472386,
823566611,725363216,424091713,427994505,
1337896949,1430657916,2120432220,516202518,


******End of double Linked List operations********

